id,tipo,origen,aditivo,clasificación,aditivos_alergicos
E100,No nocivo,Vegetal,Curcumina,Colorante Colorantes,"Dont worry, be happy!"
E101,No nocivo,Animal,Riboflavina,Colorante Colorantes,"Warning, this could kill you!"
E102,¡Peligroso!,Químico o sintético,"Tartracina, Tartrazina, Tartrazine, Amarillo 5, Yellow 5",Colorante Colorantes,"Dont worry, be happy!"
E104,¡Peligroso!,Químico o sintético,"Amarillo quinoleina, quinoline yellow",Colorante Colorantes,"Dont worry, be happy!"
E106,No nocivo,Indeterminado,Lactoflavina,Colorante Colorantes,"Warning, this could kill you!"
E110,¡Peligroso!,Químico o sintético,"Amarillo naranja, sunset yellow",Colorante Colorantes,"Dont worry, be happy!"
E120,¡Peligroso!,Animal,Cochinilla,Colorante Colorantes,"Dont worry, be happy!"
E122,¡Peligroso!,Químico o sintético,"Azorrubina, Carmoisina, Carmoisine, Red 3, Azorubina S, Brillantcarmoisin O, Acid Red 14, C.I. 14720",Colorante Colorantes,"Dont worry, be happy!"
E123,¡Peligroso!,Químico o sintético,Amaranto,Colorante Colorantes,"Dont worry, be happy!"
E124,¡Peligroso!,Químico o sintético,Ponceau 4R,Colorante Colorantes,"Dont worry, be happy!"
E127,¡Peligroso!,Químico o sintético,Eritrosina,Colorante Colorantes,"Dont worry, be happy!"
E128,¡Peligroso!,Químico o sintético,Rojo 2G,Colorante Colorantes,"Dont worry, be happy!"
E129,¡Peligroso!,Químico o sintético,"Rojo allura AC, allura red",Colorante Colorantes,"Dont worry, be happy!"
E131,¡Peligroso!,Químico o sintético,Azul patentado,Colorante Colorantes,"Dont worry, be happy!"
E132,No nocivo,Químico o sintético,Indigotina,Colorante Colorantes,"Dont worry, be happy!"
E133,Sospechoso,Químico o sintético,Azul,Colorante Colorantes,"Dont worry, be happy!"
E140,No nocivo,Vegetal,Clorofilas,Colorante Colorantes,"Dont worry, be happy!"
E141,Sospechoso,Químico o sintético,Compuesto de clorofila,Colorante Colorantes,"Dont worry, be happy!"
E142,¡Peligroso!,Químico o sintético,Verde ácido,Colorante Colorantes,"Dont worry, be happy!"
E150,Sospechoso,Indeterminado,Caramelo,Colorante Colorantes,"Warning, this could kill you!"
E151,¡Peligroso!,Químico o sintético,Negro brillante,Colorante Colorantes,"Dont worry, be happy!"
E153,Sospechoso,Indeterminado,Carbón vegetal o animal,Colorante Colorantes,"Dont worry, be happy!"
E154,¡Peligroso!,Químico o sintético,Marrón FK,Colorante Colorantes,"Dont worry, be happy!"
E155,¡Peligroso!,Químico o sintético,Marrón HT,Colorante Colorantes,"Dont worry, be happy!"
E160,No nocivo,Químico o sintético,Carotenoides,Colorante Colorantes,"Dont worry, be happy!"
E161,No nocivo,Químico o sintético,Xantofilas,Colorante Colorantes,"Dont worry, be happy!"
E162,No nocivo,Químico o sintético,Betanina,Colorante Colorantes,"Dont worry, be happy!"
E163,No nocivo,Vegetal,Antocianinas,Colorante Colorantes,"Dont worry, be happy!"
E170,No nocivo,Químico o sintético,"Carbonato de calcio, Carbonato cálcico, Carbonato Ca",Colorante Colorantes,"Dont worry, be happy!"
E171,Sospechoso,Químico o sintético,Dióxido de Titanio,Colorante Colorantes,"Dont worry, be happy!"
E172,No nocivo,Químico o sintético,"Óxido de hierro, Óxido de Fe",Colorante Colorantes,"Dont worry, be happy!"
E173,Sospechoso,Químico o sintético,Aluminio,Colorante Colorantes,"Dont worry, be happy!"
E174,Sospechoso,Químico o sintético,Plata,Colorante Colorantes,"Dont worry, be happy!"
E175,Sospechoso,Químico o sintético,Oro,Colorante Colorantes,"Dont worry, be happy!"
E180,¡Peligroso!,Químico o sintético,Pigmento rojo,Colorante Colorantes,"Dont worry, be happy!"
E200,No nocivo,Químico o sintético,Ácido sórbico,Conservante Conservantes,"Dont worry, be happy!"
E201,No nocivo,Químico o sintético,"Sorbato de sodio, Sorbato sódico, Sorbato de Na",Conservante Conservantes,"Dont worry, be happy!"
E202,Sospechoso,Químico o sintético,"Sorbato de potasio, Sorbato potásico, Sorbato de K, Sal de potasio del ácido sórbico",Conservante Conservantes,"Dont worry, be happy!"
E203,No nocivo,Químico o sintético,"Sorbato de calcio, Sorbato cálcico, Sorbato Ca",Conservante Conservantes,"Dont worry, be happy!"
E210,¡Peligroso!,Químico o sintético,Ácido benzoico,Conservante Conservantes,"Dont worry, be happy!"
E211,¡Peligroso!,Químico o sintético,"Benzoato de sodio, Benzoato sódico, Benzoato Na",Conservante Conservantes,"Dont worry, be happy!"
E212,¡Peligroso!,Químico o sintético,"Benzoato de potasio, Benzoato potásico, Benzoato K",Conservante Conservantes,"Dont worry, be happy!"
E213,¡Peligroso!,Químico o sintético,"Benzoato de calcio, Benzoato cálcico, Benzoato Ca",Conservante Conservantes,"Dont worry, be happy!"
E214,¡Peligroso!,Químico o sintético,P-Hidroxilo Etilo,Conservante Conservantes,"Dont worry, be happy!"
E215,¡Peligroso!,Químico o sintético,Derivado H.E.,Conservante Conservantes,"Dont worry, be happy!"
E216,¡Peligroso!,Químico o sintético,Hidroxilo Propilo,Conservante Conservantes,"Dont worry, be happy!"
E217,¡Peligroso!,Químico o sintético,Derivado H.P.,Conservante Conservantes,"Dont worry, be happy!"
E218,¡Peligroso!,Químico o sintético,Hidroxilo Metilo,Conservante Conservantes,"Dont worry, be happy!"
E219,¡Peligroso!,Químico o sintético,Hidróxido M. de Na,Conservante Conservantes,"Dont worry, be happy!"
E220,¡Peligroso!,Químico o sintético,"Anhídrido sulfuroso, Dióxido de azufre, Óxido de azufre (IV)",Conservante Conservantes,"Dont worry, be happy!"
E221,Sospechoso,Químico o sintético,"Sulfito de sodio, Sulfito sódico, Sulfito de Na",Conservante Conservantes,"Dont worry, be happy!"
E222,Sospechoso,Químico o sintético,"Bisulfito de sodio, Bisulfito sódico, Bisulfito de Na",Conservante Conservantes,"Dont worry, be happy!"
E223,Sospechoso,Químico o sintético,"Disulfito de sodio, Disulfito sódico, Disulfito de Na",Conservante Conservantes,"Dont worry, be happy!"
E224,Sospechoso,Químico o sintético,"Bisulfito de potasio, Bisulfito de K, Disulfito de K, Metabisulfito potásico",Conservante Conservantes,"Dont worry, be happy!"
E225,Sospechoso,Químico o sintético,"Disulfito de calcio, Disulfito cálcico, Disulfito Ca",Conservante Conservantes,"Dont worry, be happy!"
E226,Sospechoso,Químico o sintético,"Sulfito de calcio, Sulfito cálcico, Sulfito de Ca",Conservante Conservantes,"Dont worry, be happy!"
E227,Sospechoso,Químico o sintético,"Bisulfito de calcio, Bisulfito cálcico, Bisulfito de Ca",Conservante Conservantes,"Dont worry, be happy!"
E228,¡Peligroso!,Químico o sintético,"Sulfito ácido de potasio, Bisulfito de potasio",Conservante Conservantes,"Dont worry, be happy!"
E230,¡Peligroso!,Químico o sintético,Difenilo,Conservante Conservantes,"Dont worry, be happy!"
E231,¡Peligroso!,Químico o sintético,O-fenifenol,Conservante Conservantes,"Dont worry, be happy!"
E232,¡Peligroso!,Químico o sintético,O-fenilfenolato,Conservante Conservantes,"Dont worry, be happy!"
E233,¡Peligroso!,Químico o sintético,Tiabendazol,Conservante Conservantes,"Dont worry, be happy!"
E234,No nocivo,Químico o sintético,Nisina,Conservante Conservantes,"Dont worry, be happy!"
E235,Sospechoso,Químico o sintético,Natamicina,Conservante Conservantes,"Dont worry, be happy!"
E236,¡Peligroso!,Químico o sintético,Ácido fórmico,Conservante Conservantes,"Dont worry, be happy!"
E237,¡Peligroso!,Químico o sintético,"Formiato de sodio, Formiato sódico, Formiato Na",Conservante Conservantes,"Dont worry, be happy!"
E238,¡Peligroso!,Químico o sintético,"Formiato de calcio, Formiato cálcico, Formiato Ca",Conservante Conservantes,"Dont worry, be happy!"
E239,¡Peligroso!,Químico o sintético,"Hexametileno, Hexametilentetramina, Hexamina, Urotropina, Formamina, HMTA, Hexaformo, Metenamina",Conservante Conservantes,"Dont worry, be happy!"
E240,¡Peligroso!,Químico o sintético,Ácido bórico,Conservante Conservantes,"Dont worry, be happy!"
E241,¡Peligroso!,Químico o sintético,"Tetraborato de potasio, Tetraborato potásico, Tetraborato K",Conservante Conservantes,"Dont worry, be happy!"
E242,Sospechoso,Químico o sintético,Dimetil dicar.,Conservante Conservantes,"Dont worry, be happy!"
E243,No nocivo,Químico o sintético,Etil Lauroil Arginato,Conservante Conservantes,"Dont worry, be happy!"
E249,¡Peligroso!,Químico o sintético,"Nitrito de potasio, Nitrito potásico, Nitrito de K",Conservante Conservantes,"Dont worry, be happy!"
E250,¡Peligroso!,Químico o sintético,"Nitrito de sodio, Nitrito sódico, Nitrito de Na",Conservante Conservantes,"Dont worry, be happy!"
E251,¡Peligroso!,Químico o sintético,"Nitrato de sodio, Nitrato sódico, Nitrato de Na",Conservante Conservantes,"Dont worry, be happy!"
E252,¡Peligroso!,Químico o sintético,"Nitrato de potasio, Nitrato potásico, Nitrato de K",Conservante Conservantes,"Dont worry, be happy!"
E260,No nocivo,Químico o sintético,Ácido acético,Conservante Conservantes,"Warning, this could kill you!"
E261,No nocivo,Químico o sintético,"Acetato de potasio, Acetato potásico, Acetato de K",Conservante Conservantes,"Dont worry, be happy!"
E262,No nocivo,Químico o sintético,"Diacetato de sodio, Diacetato sódico, Diacetato Na",Conservante Conservantes,"Dont worry, be happy!"
E263,No nocivo,Químico o sintético,"Acetato de calcio, Acetato cálcico, Acetato Ca",Conservante Conservantes,"Dont worry, be happy!"
E270,No nocivo,Químico o sintético,Ácido láctico,Conservante Conservantes,"Warning, this could kill you!"
E280,No nocivo,Químico o sintético,Ácido propilo,Conservante Conservantes,"Dont worry, be happy!"
E281,No nocivo,Químico o sintético,"Propionato de sodio, Propionato sódico, Propionato Na",Conservante Conservantes,"Dont worry, be happy!"
E282,No nocivo,Químico o sintético,"Propilo de calcio, Propilo cálcico, Propilo Ca",Conservante Conservantes,"Dont worry, be happy!"
E283,No nocivo,Químico o sintético,"Propionato de potasio, Propionato potásico, Propionato de K",Conservante Conservantes,"Dont worry, be happy!"
E284,¡Peligroso!,Químico o sintético,Ácido bórico,Conservante Conservantes,"Dont worry, be happy!"
E285,¡Peligroso!,Químico o sintético,"Tetraborato de potasio, Tetraborato potásico, Tetraborato K",Conservante Conservantes,"Dont worry, be happy!"
E290,No nocivo,Químico o sintético,"Dióxido de carbono, Anhídrido carbónico, Gas carbónico",Conservante Conservantes,"Dont worry, be happy!"
E296,Sospechoso,Químico o sintético,Ácido málico,Conservante Conservantes,"Dont worry, be happy!"
E297,Sospechoso,Químico o sintético,Ácido fumárico,Conservante Conservantes,"Dont worry, be happy!"
E300,No nocivo,Químico o sintético,Ácido ascórbico,Antioxidante Antioxidantes,"Dont worry, be happy!"
E301,No nocivo,Químico o sintético,"Ascorbato de sodio, Ascorbato sódico, Ascorbato de Na",Antioxidante Antioxidantes,"Dont worry, be happy!"
E302,No nocivo,Químico o sintético,"Ascorbato de calcio, Ascorbato cálcico, Ascorbato Ca",Antioxidante Antioxidantes,"Dont worry, be happy!"
E303,No nocivo,Químico o sintético,Diácido ascórbico,Antioxidante Antioxidantes,"Dont worry, be happy!"
E304,No nocivo,Químico o sintético,Palmitato Ascorbilo,Antioxidante Antioxidantes,"Dont worry, be happy!"
E306,No nocivo,Vegetal,Extracción Vegetal,Antioxidante Antioxidantes,"Dont worry, be happy!"
E307,No nocivo,Químico o sintético,Alfa-Tocoferol,Antioxidante Antioxidantes,"Dont worry, be happy!"
E308,No nocivo,Químico o sintético,Gamma-Tocoferol,Antioxidante Antioxidantes,"Dont worry, be happy!"
E309,No nocivo,Químico o sintético,Delta-Tocoferol,Antioxidante Antioxidantes,"Dont worry, be happy!"
E310,Sospechoso,Químico o sintético,Galato de Propílico,Antioxidante Antioxidantes,"Dont worry, be happy!"
E311,¡Peligroso!,Químico o sintético,"Galato de octilo, Gelato de octilo",Antioxidante Antioxidantes,"Dont worry, be happy!"
E312,No nocivo,Químico o sintético,"Galato dodecilo, Gelato dodecilo, Galato de laurilo",Antioxidante Antioxidantes,"Dont worry, be happy!"
E315,Sospechoso,Químico o sintético,Ácido eritórbico,Antioxidante Antioxidantes,"Dont worry, be happy!"
E316,Sospechoso,Químico o sintético,"Eritorbato de sodio, Eritorbato sódico, Eritorbato Na",Antioxidante Antioxidantes,"Dont worry, be happy!"
E320,¡Peligroso!,Químico o sintético,"Butilhidroxianisol, Hidroxianisol butilado",Antioxidante Antioxidantes,"Dont worry, be happy!"
E321,¡Peligroso!,Químico o sintético,"Butil hidroxitolueno, BHT",Antioxidante Antioxidantes,"Dont worry, be happy!"
E322,No nocivo,Químico o sintético,Lecitina-N,Antioxidante Antioxidantes,"Dont worry, be happy!"
E325,No nocivo,Indeterminado,"Lactato de sodio, Lactato sódico, Lactato de Na",Antioxidante Antioxidantes,"Warning, this could kill you!"
E326,No nocivo,Indeterminado,"Lactato de potasio, Lactato potásico, Lactato de K",Antioxidante Antioxidantes,"Warning, this could kill you!"
E327,No nocivo,Indeterminado,"Lactato de calcio, Lactato cálcico, Lactato Ca",Antioxidante Antioxidantes,"Warning, this could kill you!"
E330,Sospechoso,Químico o sintético,Ácido cítrico,Antioxidante Antioxidantes,"Dont worry, be happy!"
E331,Sospechoso,Químico o sintético,"Citrato de sodio, Citrato sódico, Citrato de Na",Antioxidante Antioxidantes,"Dont worry, be happy!"
E332,Sospechoso,Químico o sintético,"Citrato de potasio, Citrato potásico, Citrato de K",Antioxidante Antioxidantes,"Dont worry, be happy!"
E333,Sospechoso,Químico o sintético,"citrato de calcio, Citrato cálcico, Citrato Ca",Antioxidante Antioxidantes,"Dont worry, be happy!"
E334,No nocivo,Químico o sintético,Ácido tartárico,Antioxidante Antioxidantes,"Dont worry, be happy!"
E335,No nocivo,Químico o sintético,"Tartrato de sodio, Tartrato sódico, Tartrato de Na",Antioxidante Antioxidantes,"Dont worry, be happy!"
E336,No nocivo,Químico o sintético,"Tartrato de potasio, Tartrato potásico, Tartrato de K",Antioxidante Antioxidantes,"Dont worry, be happy!"
E337,No nocivo,Químico o sintético,Tartrato...,Antioxidante Antioxidantes,"Dont worry, be happy!"
E338,Sospechoso,Químico o sintético,Ácido ortofosfórico,Antioxidante Antioxidantes,"Dont worry, be happy!"
E339,Sospechoso,Químico o sintético,Sales ortofosfóricas,Antioxidante Antioxidantes,"Dont worry, be happy!"
E340,Sospechoso,Químico o sintético,Sales ortofosfóricas,Antioxidante Antioxidantes,"Dont worry, be happy!"
E341,No nocivo,Químico o sintético,Ácido ortofosfórico,Antioxidante Antioxidantes,"Dont worry, be happy!"
E380,¡Peligroso!,Químico o sintético,Citrato triamónico,Antioxidante Antioxidantes,"Dont worry, be happy!"
E385,¡Peligroso!,Químico o sintético,"EDTA, Ácido etilendiaminotetraacético, Etilenodiamino tetracetato cálcico disódico, Tetra acetato disódico de etilendiamina",Antioxidante Antioxidantes,"Dont worry, be happy!"
E400,No nocivo,Vegetal,Ácido algínico,Estabilizante Estabilizantes,"Dont worry, be happy!"
E401,No nocivo,Indeterminado,"Alginato de sodio, Alginato sódico, Alginato de Na",Estabilizante Estabilizantes,"Dont worry, be happy!"
E402,No nocivo,Indeterminado,"Alginato de potasio, Alginato potásico, Alginato de K",Estabilizante Estabilizantes,"Dont worry, be happy!"
E403,No nocivo,Indeterminado,Alginato...,Estabilizante Estabilizantes,"Dont worry, be happy!"
