id,tipo,origen,aditivo,clasificación,aditivos_alergicos
E404,No nocivo,Indeterminado,"Alginato de calcio, Alginato cálcico, Alginato de Ca",Estabilizante Estabilizantes,"Dont worry, be happy!"
E405,No nocivo,Indeterminado,"Alginato de propilenglicol, Alginato de propilenoglicol, PGA",Estabilizante Estabilizantes,"Dont worry, be happy!"
E406,No nocivo,Indeterminado,Agar-Agar,Estabilizante Estabilizantes,"Dont worry, be happy!"
E407,¡Peligroso!,Indeterminado,"Carragenato, Carragenano, Carragenina",Estabilizante Estabilizantes,"Dont worry, be happy!"
E408,No nocivo,Indeterminado,Furcelerán,Estabilizante Estabilizantes,"Dont worry, be happy!"
E410,No nocivo,Indeterminado,Goma garrofin,Estabilizante Estabilizantes,"Dont worry, be happy!"
E411,No nocivo,Indeterminado,Harina tamari,Estabilizante Estabilizantes,"Dont worry, be happy!"
E412,No nocivo,Indeterminado,Goma guar,Estabilizante Estabilizantes,"Dont worry, be happy!"
E413,No nocivo,Indeterminado,Goma tragácica,Estabilizante Estabilizantes,"Dont worry, be happy!"
E414,No nocivo,Indeterminado,Goma arábica,Estabilizante Estabilizantes,"Dont worry, be happy!"
E415,Sospechoso,Vegetal,"Goma xantana, Xantano",Estabilizante Estabilizantes,"Dont worry, be happy!"
E416,No nocivo,Indeterminado,Goma K.,Estabilizante Estabilizantes,"Dont worry, be happy!"
E417,No nocivo,Indeterminado,Goma tara,Estabilizante Estabilizantes,"Dont worry, be happy!"
E418,No nocivo,Indeterminado,Goma gellan,Estabilizante Estabilizantes,"Dont worry, be happy!"
E420,No nocivo,Químico o sintético,Sorbitol,Edulcorante Edulcorantes,"Dont worry, be happy!"
E421,No nocivo,Químico o sintético,Manitol,Edulcorante Edulcorantes,"Dont worry, be happy!"
E422,No nocivo,Químico o sintético,Glicerina,Estabilizante Estabilizantes,"Dont worry, be happy!"
E431,Sospechoso,Químico o sintético,Sorbitan,Estabilizante Estabilizantes,"Dont worry, be happy!"
E436,Sospechoso,Químico o sintético,Sorbitan,Estabilizante Estabilizantes,"Dont worry, be happy!"
E440,No nocivo,Vegetal,Pectina,Estabilizante Estabilizantes,"Dont worry, be happy!"
E440a,No nocivo,Vegetal,Pectinas,Estabilizante Estabilizantes,"Dont worry, be happy!"
E440b,Sospechoso,Indeterminado,Pectina amidada,Estabilizante Estabilizantes,"Dont worry, be happy!"
E442,Sospechoso,Químico o sintético,Fosfátidos...,Estabilizante Estabilizantes,"Dont worry, be happy!"
E444,Sospechoso,Químico o sintético,Acetato isobutírico,Estabilizante Estabilizantes,"Dont worry, be happy!"
E445,Sospechoso,Químico o sintético,Éter glicólico,Estabilizante Estabilizantes,"Dont worry, be happy!"
E450,¡Peligroso!,Químico o sintético,Difosfatos,Estabilizante Estabilizantes,"Dont worry, be happy!"
E450a,¡Peligroso!,Químico o sintético,Difosfatos disódicos pirofosfatos,Estabilizante Estabilizantes,"Dont worry, be happy!"
E451,¡Peligroso!,Químico o sintético,Trifosfatos,Estabilizante Estabilizantes,"Dont worry, be happy!"
E452,¡Peligroso!,Químico o sintético,Polifosfatos,Estabilizante Estabilizantes,"Dont worry, be happy!"
E460,No nocivo,Químico o sintético,Celulosa,Estabilizante Estabilizantes,"Dont worry, be happy!"
E461,No nocivo,Indeterminado,Metil celulosa,Estabilizante Estabilizantes,"Dont worry, be happy!"
E462,No nocivo,Químico o sintético,Etilcelulosa,Estabilizante Estabilizantes,"Dont worry, be happy!"
E463,Sospechoso,Químico o sintético,Hidroxiprolina,Estabilizante Estabilizantes,"Dont worry, be happy!"
E464,No nocivo,Químico o sintético,Hidroxi...,Estabilizante Estabilizantes,"Dont worry, be happy!"
E465,No nocivo,Químico o sintético,Metiletilcelulosa,Estabilizante Estabilizantes,"Dont worry, be happy!"
E466,Sospechoso,Químico o sintético,Carboximetilcelulosa de Sodio,Estabilizante Estabilizantes,"Dont worry, be happy!"
E470,Sospechoso,Químico o sintético,Sales de Ácidos Grasos,Estabilizante Estabilizantes,"Dont worry, be happy!"
E470b,Sospechoso,Químico o sintético,Sales de magnesio de Ácidos Grasos,Estabilizante Estabilizantes,"Dont worry, be happy!"
E471,Sospechoso,Químico o sintético,Mono y Diglicéridos de Ácidos Grasos,Estabilizante Estabilizantes,"Dont worry, be happy!"
E472,Sospechoso,Químico o sintético,Ésteres de Ácidos Grasos,Estabilizante Estabilizantes,"Warning, this could kill you!"
E473,Sospechoso,Químico o sintético,Sucroésteres de Ácidos Grasos,Estabilizante Estabilizantes,"Dont worry, be happy!"
E474,Sospechoso,Químico o sintético,Sucroglicéridos de Ácidos Grasos,Estabilizante Estabilizantes,"Dont worry, be happy!"
E475,Sospechoso,Químico o sintético,Ésteres de Ácidos Grasos,Estabilizante Estabilizantes,"Dont worry, be happy!"
E476,Sospechoso,Químico o sintético,Polirricinoleato de Ácidos Grasos,Estabilizante Estabilizantes,"Dont worry, be happy!"
E477,Sospechoso,Químico o sintético,Ésteres propano de Ácidos Grasos,Estabilizante Estabilizantes,"Dont worry, be happy!"
E478,Sospechoso,Químico o sintético,Lacatato de Ácidos Grasos,Estabilizante Estabilizantes,"Warning, this could kill you!"
E479,Sospechoso,Químico o sintético,Aceite soja oxid.,Estabilizante Estabilizantes,"Dont worry, be happy!"
E480,Sospechoso,Químico o sintético,Ácido estérico,Estabilizante Estabilizantes,"Warning, this could kill you!"
E481,Sospechoso,Químico o sintético,Stearoil-2-lactato,Estabilizante Estabilizantes,"Warning, this could kill you!"
E482,Sospechoso,Químico o sintético,"Stearoil-2-lactato, Calcio lactato",Estabilizante Estabilizantes,"Warning, this could kill you!"
E483,Sospechoso,Químico o sintético,"Tartrato de Sterato, Tartrato esteárico",Estabilizante Estabilizantes,"Dont worry, be happy!"
E491,Sospechoso,Químico o sintético,"Spans, Sorbitanos",Estabilizante Estabilizantes,"Dont worry, be happy!"
E492,¡Peligroso!,Indeterminado,Triestearato de Sorbitán,Estabilizante Estabilizantes,"Dont worry, be happy!"
E495,Sospechoso,Químico o sintético,Spans,Estabilizante Estabilizantes,"Dont worry, be happy!"
E500,No nocivo,Químico o sintético,Carbonato Na,Estabilizante Estabilizantes,"Dont worry, be happy!"
E501,No nocivo,Químico o sintético,Carbonatos Ca,Estabilizante Estabilizantes,"Dont worry, be happy!"
E503,No nocivo,Químico o sintético,Carbonato Amo.,Estabilizante Estabilizantes,"Dont worry, be happy!"
E504,No nocivo,Químico o sintético,Carbonatos Mg,Estabilizante Estabilizantes,"Dont worry, be happy!"
E507,Sospechoso,Químico o sintético,Ácido Clorhídrico,Estabilizante Estabilizantes,"Dont worry, be happy!"
E508,No nocivo,Químico o sintético,Cloruro K,Estabilizante Estabilizantes,"Dont worry, be happy!"
E509,Sospechoso,Químico o sintético,Cloruro Ca,Estabilizante Estabilizantes,"Dont worry, be happy!"
E511,No nocivo,Químico o sintético,Cloruro Mg,Estabilizante Estabilizantes,"Dont worry, be happy!"
E513,Sospechoso,Químico o sintético,Ácido Sulfúrico,Estabilizante Estabilizantes,"Dont worry, be happy!"
E514,Sospechoso,Químico o sintético,Sulfatos,Estabilizante Estabilizantes,"Dont worry, be happy!"
E523,Sospechoso,Químico o sintético,Sulfatos,Estabilizante Estabilizantes,"Dont worry, be happy!"
E524,No nocivo,Químico o sintético,Hidróx. de sales,Estabilizante Estabilizantes,"Dont worry, be happy!"
E528,No nocivo,Químico o sintético,Hidróx. de sales,Estabilizante Estabilizantes,"Dont worry, be happy!"
E529,No nocivo,Químico o sintético,Óxido de Ca,Estabilizante Estabilizantes,"Dont worry, be happy!"
E530,No nocivo,Químico o sintético,Óxido Mg,Estabilizante Estabilizantes,"Dont worry, be happy!"
E535,Sospechoso,Químico o sintético,Ferrocian. sales,Estabilizante Estabilizantes,"Dont worry, be happy!"
E536,Sospechoso,Químico o sintético,Ferrocian. sales,Estabilizante Estabilizantes,"Dont worry, be happy!"
E541,Sospechoso,Químico o sintético,Fosfato ácido,Estabilizante Estabilizantes,"Dont worry, be happy!"
E542,No nocivo,Animal,Fosfato óseo,Estabilizante Estabilizantes,"Dont worry, be happy!"
E551,No nocivo,Químico o sintético,Dióxido Silicio,Estabilizante Estabilizantes,"Dont worry, be happy!"
E552,No nocivo,Químico o sintético,Silicato cálcico,Estabilizante Estabilizantes,"Dont worry, be happy!"
E553,No nocivo,Químico o sintético,Talco,Estabilizante Estabilizantes,"Dont worry, be happy!"
E554,No nocivo,Químico o sintético,Silicatos,Estabilizante Estabilizantes,"Dont worry, be happy!"
E556,No nocivo,Químico o sintético,Silicatos,Estabilizante Estabilizantes,"Dont worry, be happy!"
E558,Sospechoso,Químico o sintético,Bentonita,Estabilizante Estabilizantes,"Dont worry, be happy!"
E559,Sospechoso,Químico o sintético,Silicato de Aluminio,Estabilizante Estabilizantes,"Dont worry, be happy!"
E570,Sospechoso,Indeterminado,Ácidos grasos,Estabilizante Estabilizantes,"Dont worry, be happy!"
E572,No nocivo,Químico o sintético,Esterato Mg,Estabilizante Estabilizantes,"Dont worry, be happy!"
E574,Sospechoso,Químico o sintético,Ácido glucónico,Estabilizante Estabilizantes,"Dont worry, be happy!"
E575,Sospechoso,Químico o sintético,Glucono-delto-...,Estabilizante Estabilizantes,"Dont worry, be happy!"
E576,No nocivo,Químico o sintético,Glucon...,Estabilizante Estabilizantes,"Dont worry, be happy!"
E579,No nocivo,Químico o sintético,Glucon...,Estabilizante Estabilizantes,"Dont worry, be happy!"
E585,No nocivo,Químico o sintético,Lactato ferroso,Estabilizante Estabilizantes,"Dont worry, be happy!"
E620,Sospechoso,Químico o sintético,Ácido glucónico,Saborizante Saborizantes,"Dont worry, be happy!"
E621,¡Peligroso!,Químico o sintético,Glutamatos,Saborizante Saborizantes,"Dont worry, be happy!"
E625,¡Peligroso!,Químico o sintético,Glutamatos,Saborizante Saborizantes,"Dont worry, be happy!"
E626,Sospechoso,Químico o sintético,Guanilatos,Saborizante Saborizantes,"Dont worry, be happy!"
E627,Sospechoso,Químico o sintético,Guanilato sódico,Saborizante Saborizantes,"Dont worry, be happy!"
E629,Sospechoso,Químico o sintético,Guanilatos,Saborizante Saborizantes,"Dont worry, be happy!"
E630,Sospechoso,Químico o sintético,Inosinatos,Saborizante Saborizantes,"Dont worry, be happy!"
E631,Sospechoso,Animal,Inosinato de sodio 5,Saborizante Saborizantes,"Dont worry, be happy!"
E633,Sospechoso,Químico o sintético,Inosinatos,Saborizante Saborizantes,"Dont worry, be happy!"
E634,¡Peligroso!,Químico o sintético,Ribonucleótidos discódicos,Saborizante Saborizantes,"Dont worry, be happy!"
E635,¡Peligroso!,Químico o sintético,Ribonucleótidos discódicos,Saborizante Saborizantes,"Dont worry, be happy!"
E636,Sospechoso,Indeterminado,Maltol,Saborizante Saborizantes,"Dont worry, be happy!"
E637,Sospechoso,Químico o sintético,Etil-maltol,Saborizante Saborizantes,"Dont worry, be happy!"
E640,Sospechoso,Químico o sintético,Glicina y su sal,Saborizante Saborizantes,"Dont worry, be happy!"
E900,Sospechoso,Químico o sintético,Dimetilpolixi...,Estabilizante Estabilizantes,"Dont worry, be happy!"
E901,No nocivo,Animal,Ceras,Estabilizante Estabilizantes,"Dont worry, be happy!"
E903,No nocivo,Indeterminado,Ceras,Estabilizante Estabilizantes,"Dont worry, be happy!"
E904,Sospechoso,Animal,Goma laca,Estabilizante Estabilizantes,"Dont worry, be happy!"
E912,Sospechoso,Químico o sintético,Ésteres...,Estabilizante Estabilizantes,"Dont worry, be happy!"
E913,¡Peligroso!,Animal,Lanolina,Estabilizante Estabilizantes,"Dont worry, be happy!"
E914,Sospechoso,Químico o sintético,Cera polietileno,Estabilizante Estabilizantes,"Dont worry, be happy!"
E920,No nocivo,Animal,L-Cisteína,Estabilizante Estabilizantes,"Dont worry, be happy!"
E921,No nocivo,Animal,L-Cisteína,Estabilizante Estabilizantes,"Dont worry, be happy!"
E927,Sospechoso,Químico o sintético,Carbamida,Estabilizante Estabilizantes,"Dont worry, be happy!"
E950,Sospechoso,Químico o sintético,Acesulfamo potásico,Edulcorante Edulcorantes,"Dont worry, be happy!"
E951,¡Peligroso!,Químico o sintético,Aspartamo (Fenilalanina),Edulcorante Edulcorantes,"Dont worry, be happy!"
E952,¡Peligroso!,Químico o sintético,Ciclamatos,Edulcorante Edulcorantes,"Dont worry, be happy!"
E953,Sospechoso,Químico o sintético,Isolmaltitol,Edulcorante Edulcorantes,"Dont worry, be happy!"
E954,Sospechoso,Químico o sintético,Sacarina,Edulcorante Edulcorantes,"Dont worry, be happy!"
E955,Sospechoso,Químico o sintético,Sucralosa,Edulcorante Edulcorantes,"Dont worry, be happy!"
E957,Sospechoso,Indeterminado,Taumatina,Edulcorante Edulcorantes,"Dont worry, be happy!"
E959,Sospechoso,Químico o sintético,Neohesperidina DC,Edulcorante Edulcorantes,"Dont worry, be happy!"
E960,No nocivo,Vegetal,"Glicósidos de esteviol, Esteviósido, Extracto de Stevia",Edulcorante Edulcorantes,"Dont worry, be happy!"
E965,Sospechoso,Químico o sintético,Maltitol,Edulcorante Edulcorantes,"Dont worry, be happy!"
E966,Sospechoso,Químico o sintético,Lactitol,Edulcorante Edulcorantes,"Warning, this could kill you!"
E967,Sospechoso,Químico o sintético,Xilitol,Edulcorante Edulcorantes,"Dont worry, be happy!"
E968,No nocivo,Químico o sintético,Eritritol,Edulcorante Edulcorantes,"Dont worry, be happy!"
E1000,¡Peligroso!,Animal,Ácido cólico,Estabilizante Estabilizantes,"Dont worry, be happy!"
E1105,Sospechoso,Animal,Lisozima (Muramidasa),Conservante Conservantes,"Dont worry, be happy!"
E1200,Sospechoso,Químico o sintético,Polidextrosa,Estabilizante Estabilizantes,"Dont worry, be happy!"
E1400,Sospechoso,Químico o sintético,Dextrina,Estabilizante Estabilizantes,"Dont worry, be happy!"
E1401,Sospechoso,Químico o sintético,Almidón ácido,Estabilizante Estabilizantes,"Dont worry, be happy!"
E1402,Sospechoso,Químico o sintético,Almidón alcalino modificado,Estabilizante Estabilizantes,"Dont worry, be happy!"
E1403,Sospechoso,Químico o sintético,Almidón blanqueado,Estabilizante Estabilizantes,"Dont worry, be happy!"
E1404,Sospechoso,Químico o sintético,Almidón oxidado,Estabilizante Estabilizantes,"Warning, this could kill you!"
E1405,Sospechoso,Químico o sintético,Almidón enzimático,Estabilizante Estabilizantes,"Dont worry, be happy!"
E1410,Sospechoso,Químico o sintético,Fosfato monoalmidón,Estabilizante Estabilizantes,"Warning, this could kill you!"
E1412,Sospechoso,Químico o sintético,Fosfato dialmidón,Estabilizante Estabilizantes,"Warning, this could kill you!"
E1413,Sospechoso,Químico o sintético,Fosfato dialmidón fosfatado,Estabilizante Estabilizantes,"Warning, this could kill you!"
E1414,Sospechoso,Químico o sintético,Fosfato dialmidón acetilado,Estabilizante Estabilizantes,"Warning, this could kill you!"
E1420,Sospechoso,Químico o sintético,Almidón acetilado,Estabilizante Estabilizantes,"Warning, this could kill you!"
E1422,Sospechoso,Químico o sintético,Adipato dialmidón acetilado,Estabilizante Estabilizantes,"Warning, this could kill you!"
E1440,Sospechoso,Químico o sintético,Hidroxipropil almidón,Estabilizante Estabilizantes,"Dont worry, be happy!"
E1442,Sospechoso,Químico o sintético,Fosfato dialmidón hidroxipropilado,Estabilizante Estabilizantes,"Warning, this could kill you!"
E1450,Sospechoso,Químico o sintético,Octenil succinato sódico de almidón,Estabilizante Estabilizantes,"Warning, this could kill you!"
E1518,¡Peligroso!,Químico o sintético,"Gliceril mono, di y tri-acetato de calcio",Estabilizante Estabilizantes,"Dont worry, be happy!"
Default,¡Peligroso!,Indeterminado,Default,Estabilizante Estabilizantes,"Warning, this could kill you!"
